============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:710
___ ERROR at setup of TestPolicyService.test_deny_overrides_allow_in_service ___
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 747
      async def test_deny_overrides_allow_in_service(
          self,
          db: AsyncSession,
          test_agent: Agent,
          sample_policy_document: dict,
          deny_policy_document: dict
      ):
          """测试服务层 Deny 优先于 Allow"""
          service = PolicyService(db)

          # Allow 策略
          allow_policy = await service.create_policy(
              name="Allow策略",
              policy_document=sample_policy_document,
              created_by_agent_id=test_agent.agent_id
          )
          await service.attach_policy(
              policy_id=allow_policy.policy_id,
              agent_id=test_agent.agent_id
          )

          # Deny 策略
          deny_policy = await service.create_policy(
              name="Deny策略",
              policy_document=deny_policy_document,
              created_by_agent_id=test_agent.agent_id
          )
          await service.attach_policy(
              policy_id=deny_policy.policy_id,
              agent_id=test_agent.agent_id
          )

          # delete 操作被 Deny
          result = await service.check_permission(
              agent_id=test_agent.agent_id,
              action="memory:delete",
              resource="memory:mem_123"
          )
          assert result["allowed"] is False

          # get 操作仍然 Allow
          result = await service.check_permission(
              agent_id=test_agent.agent_id,
              action="memory:get",
              resource="memory:mem_123"
          )
          assert result["allowed"] is True
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:747
_______ ERROR at setup of TestRBACService.test_get_effective_permissions _______
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 801
      async def test_get_effective_permissions(
          self,
          db: AsyncSession,
          test_agent: Agent,
          test_permissions: list
      ):
          """测试获取有效权限"""
          # 授予用户直接权限
          user_perm = UserPermission(
              agent_id=test_agent.agent_id,
              permission_id=test_permissions[0].permission_id,
              grant_type="allow"
          )
          db.add(user_perm)
          await db.commit()

          rbac_service = RBACService(db)
          result = await rbac_service.get_effective_permissions(test_agent.agent_id)

          assert test_permissions[0].code in result["effective_permissions"]
          assert len(result["direct_permissions"]) == 1
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:801
_____________ ERROR at setup of TestRBACService.test_deny_priority _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 823
      async def test_deny_priority(
          self,
          db: AsyncSession,
          test_agent: Agent,
          test_permissions: list
      ):
          """测试 Deny 优先级"""
          # Allow
          allow_perm = UserPermission(
              agent_id=test_agent.agent_id,
              permission_id=test_permissions[0].permission_id,
              grant_type="allow"
          )
          db.add(allow_perm)

          # Deny（同权限）
          deny_perm = UserPermission(
              agent_id=test_agent.agent_id,
              permission_id=test_permissions[0].permission_id,
              grant_type="deny"
          )
          db.add(deny_perm)
          await db.commit()

          rbac_service = RBACService(db)
          result = await rbac_service.get_effective_permissions(test_agent.agent_id)

          # Deny 优先，不应在有效权限中
          assert test_permissions[0].code not in result["effective_permissions"]
          assert len(result["denied_permissions"]) == 1
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:823
____________ ERROR at setup of TestRBACService.test_role_hierarchy _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 854
      async def test_role_hierarchy(
          self,
          db: AsyncSession,
          test_role: Role
      ):
          """测试角色继承"""
          # 创建父角色
          parent_role = Role(
              code="parent_role",
              name="父角色",
              category="platform",
              level=2
          )
          db.add(parent_role)
          await db.commit()

          # 设置继承
          test_role.inherit_from_id = parent_role.role_id
          await db.commit()

          rbac_service = RBACService(db)
          hierarchy = await rbac_service.get_role_hierarchy(test_role.role_id)

          assert len(hierarchy["parents"]) == 1
          assert hierarchy["parents"][0]["code"] == "parent_role"
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:854
_________ ERROR at setup of TestRBACService.test_condition_evaluation __________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 880
      async def test_condition_evaluation(
          self,
          db: AsyncSession
      ):
          """测试条件评估"""
          rbac_service = RBACService(db)

          # 简单条件
          result = await rbac_service.evaluate_conditions(
              {"StringEquals": {"category": "技术"}},
              {"category": "技术"}
          )
          assert result is True

          # AND 条件
          result = await rbac_service.evaluate_conditions(
              {
                  "AND": [
                      {"StringEquals": {"category": "技术"}},
                      {"NumericGreaterThan": {"price": 50}}
                  ]
              },
              {"category": "技术", "price": 100}
          )
          assert result is True

          # OR 条件
          result = await rbac_service.evaluate_conditions(
              {
                  "OR": [
                      {"StringEquals": {"category": "技术"}},
                      {"StringEquals": {"category": "生活"}}
                  ]
              },
              {"category": "生活"}
          )
          assert result is True

          # NOT 条件
          result = await rbac_service.evaluate_conditions(
              {"NOT": {"StringEquals": {"category": "技术"}}},
              {"category": "生活"}
          )
          assert result is True
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:880
____________ ERROR at setup of TestAuditService.test_log_and_query _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 931
      async def test_log_and_query(
          self,
          db: AsyncSession,
          test_agent: Agent
      ):
          """测试记录和查询审计日志"""
          audit_service = AuditService(db)

          # 记录审计日志
          await audit_service.log_permission_check(
              agent_id=test_agent.agent_id,
              permission_code="memory:get",
              resource_type="memory",
              resource_id="mem_123",
              status="success",
              reason="explicit_allow"
          )
          await db.commit()

          # 查询
          result = await audit_service.query_permission_audit_logs(
              actor_agent_id=test_agent.agent_id
          )

          assert result["total"] >= 1
          assert len(result["logs"]) >= 1
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:931
___________ ERROR at setup of TestAuditService.test_generate_report ____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 958
      async def test_generate_report(
          self,
          db: AsyncSession,
          test_agent: Agent
      ):
          """测试生成审计报告"""
          audit_service = AuditService(db)

          # 记录一些审计日志
          for status in ["success", "success", "forbidden"]:
              await audit_service.log_permission_check(
                  agent_id=test_agent.agent_id,
                  permission_code="memory:get",
                  status=status
              )
          await db.commit()

          report = await audit_service.generate_permission_report()

          assert "summary" in report
          assert "permission_checks" in report
          assert "policy_statistics" in report
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:958
________ ERROR at setup of TestAuditService.test_log_permission_change _________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 981
      async def test_log_permission_change(
          self,
          db: AsyncSession,
          test_agent: Agent,
          test_agent2: Agent
      ):
          """测试记录权限变更审计日志"""
          audit_service = AuditService(db)

          await audit_service.log_permission_change(
              actor_agent_id=test_agent.agent_id,
              action_type="grant",
              target_agent_id=test_agent2.agent_id,
              permission_code="memory:get"
          )
          await db.commit()

          result = await audit_service.query_permission_audit_logs(
              action_type="grant"
          )

          assert result["total"] >= 1
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:981
_______ ERROR at setup of TestPolicyVersionCleanup.test_version_cleanup ________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 1010
      async def test_version_cleanup(
          self,
          db: AsyncSession,
          test_agent: Agent,
          sample_policy_document: dict
      ):
          """测试版本清理（超过 MAX_VERSIONS）"""
          service = PolicyService(db)
          policy = await service.create_policy(
              name="版本清理测试",
              policy_document=sample_policy_document,
              created_by_agent_id=test_agent.agent_id
          )

          # 创建超过 MAX_VERSIONS 的版本
          for i in range(service.MAX_VERSIONS + 3):
              await service.update_policy(
                  policy_id=policy.policy_id,
                  policy_document={
                      "Version": "2024-01-01",
                      "Statement": [{
                          "Effect": "Allow",
                          "Action": [f"memory:action{i}"],
                          "Resource": ["memory:*"]
                      }]
                  }
              )

          versions = await service.get_policy_versions(policy.policy_id)
          assert len(versions) <= service.MAX_VERSIONS + 1  # +1 for initial version
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:1010
_________ ERROR at setup of TestIntegration.test_full_policy_lifecycle _________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 1047
      async def test_full_policy_lifecycle(
          self,
          db: AsyncSession,
          test_agent: Agent,
          sample_policy_document: dict
      ):
          """测试完整的策略生命周期"""
          service = PolicyService(db)

          # 1. 创建策略
          policy = await service.create_policy(
              name="生命周期测试",
              policy_document=sample_policy_document,
              description="完整生命周期测试",
              created_by_agent_id=test_agent.agent_id
          )
          assert policy.policy_id is not None

          # 2. 附加到用户
          await service.attach_policy(
              policy_id=policy.policy_id,
              agent_id=test_agent.agent_id
          )

          # 3. 检查权限
          result = await service.check_permission(
              agent_id=test_agent.agent_id,
              action="memory:get",
              resource="memory:mem_123"
          )
          assert result["allowed"] is True

          # 4. 更新策略
          await service.update_policy(
              policy_id=policy.policy_id,
              name="更新后的名称"
          )

          # 5. 分离策略
          await service.detach_policy(
              policy_id=policy.policy_id,
              agent_id=test_agent.agent_id
          )

          # 6. 删除策略
          success = await service.delete_policy(policy.policy_id)
          assert success is True
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:1047
___ ERROR at setup of TestIntegration.test_policy_with_resource_permissions ____
file /Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py, line 1095
      async def test_policy_with_resource_permissions(
          self,
          db: AsyncSession,
          test_agent: Agent,
          test_memory: Memory,
          sample_policy_document: dict
      ):
          """测试策略与资源权限的整合"""
          service = PolicyService(db)

          # 创建并附加策略
          policy = await service.create_policy(
              name="资源整合测试",
              policy_document=sample_policy_document,
              created_by_agent_id=test_agent.agent_id
          )
          await service.attach_policy(
              policy_id=policy.policy_id,
              agent_id=test_agent.agent_id
          )

          # 添加资源级权限
          resource_perm = ResourcePermission(
              resource_type="memory",
              resource_id=test_memory.memory_id,
              permission_code="memory:get",
              agent_id=test_agent.agent_id,
              grant_type="allow"
          )
          db.add(resource_perm)
          await db.commit()

          # 检查权限（策略 + 资源权限合并）
          result = await service.check_permission(
              agent_id=test_agent.agent_id,
              action="memory:get",
              resource=f"memory:{test_memory.memory_id}"
          )
          assert result["allowed"] is True
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, conditional_policy_document, cov, db_engine, db_session, deny_policy_document, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_policy_document, subtests, test_agent, test_agent2, test_memory, test_permissions, test_role, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_advanced_permissions.py:1095
___________________ ERROR at setup of test_remote_login_rule ___________________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 50
  def test_remote_login_rule(db: Session, test_agent: Agent):
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:50
______________ ERROR at setup of test_frequent_failed_login_rule _______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 101
  def test_frequent_failed_login_rule(db: Session, test_agent: Agent):
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:101
_____________ ERROR at setup of test_large_amount_transaction_rule _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 144
  def test_large_amount_transaction_rule(db: Session, test_agent: Agent):
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:144
_______________ ERROR at setup of test_sensitive_word_query_rule _______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 194
  def test_sensitive_word_query_rule(db: Session):
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:194
_________ ERROR at setup of test_anomaly_detection_service_check_event _________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 248
  def test_anomaly_detection_service_check_event(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:248
________ ERROR at setup of test_anomaly_detection_service_create_events ________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 283
  def test_anomaly_detection_service_create_events(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:283
_______ ERROR at setup of test_anomaly_detection_service_confirm_anomaly _______
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 318
  def test_anomaly_detection_service_confirm_anomaly(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:318
__________ ERROR at setup of test_anomaly_detection_service_get_stats __________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 352
  def test_anomaly_detection_service_get_stats(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:352
____________ ERROR at setup of test_alerting_service_create_alerts _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 384
  def test_alerting_service_create_alerts(
E       fixture 'db' not found
